Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 21:22:17:530 0 sec: 0 operations; est completion in 0 second 
2021-02-28 21:22:18:407 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:18.859 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.867 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.860 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.865 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.875 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.863 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.898 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.899 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.904 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.905 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:19:406 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:25:50:406 213 sec: 1567905 operations; 8365 current ops/sec; est completion in 2 minutes [INSERT: Count=8365, Max=10591, Min=513, Avg=950.83, 90=1136, 99=1346, 99.9=5407, 99.99=9855] 
2021-02-28 21:25:51:406 214 sec: 1576279 operations; 8374 current ops/sec; est completion in 2 minutes [INSERT: Count=8374, Max=3245, Min=531, Avg=950.78, 90=1127, 99=1328, 99.9=1567, 99.99=2913] 
2021-02-28 21:25:52:406 215 sec: 1584546 operations; 8267 current ops/sec; est completion in 2 minutes [INSERT: Count=8269, Max=11223, Min=533, Avg=962.92, 90=1113, 99=1319, 99.9=9495, 99.99=10991] 
2021-02-28 21:25:53:406 216 sec: 1592845 operations; 8299 current ops/sec; est completion in 2 minutes [INSERT: Count=8297, Max=3409, Min=543, Avg=959.24, 90=1099, 99=1302, 99.9=1457, 99.99=2327] 
2021-02-28 21:25:54:406 217 sec: 1601168 operations; 8323 current ops/sec; est completion in 2 minutes [INSERT: Count=8325, Max=2821, Min=547, Avg=955.88, 90=1126, 99=1325, 99.9=1461, 99.99=2585] 
2021-02-28 21:25:55:406 218 sec: 1609542 operations; 8374 current ops/sec; est completion in 2 minutes [INSERT: Count=8373, Max=2435, Min=520, Avg=950.51, 90=1122, 99=1350, 99.9=1644, 99.99=2377] 
2021-02-28 21:25:56:406 219 sec: 1617893 operations; 8351 current ops/sec; est completion in 2 minutes [INSERT: Count=8352, Max=2575, Min=532, Avg=953.41, 90=1107, 99=1299, 99.9=1510, 99.99=2251] 
2021-02-28 21:25:57:406 220 sec: 1626312 operations; 8419 current ops/sec; est completion in 2 minutes [INSERT: Count=8417, Max=13711, Min=533, Avg=945.42, 90=1100, 99=1306, 99.9=1924, 99.99=5815] 
2021-02-28 21:25:58:406 221 sec: 1634898 operations; 8586 current ops/sec; est completion in 2 minutes [INSERT: Count=8589, Max=3817, Min=521, Avg=926.97, 90=1063, 99=1266, 99.9=1549, 99.99=2089] 
2021-02-28 21:25:59:406 222 sec: 1642185 operations; 7287 current ops/sec; est completion in 2 minutes [INSERT: Count=7287, Max=12551, Min=530, Avg=1092.85, 90=1315, 99=1620, 99.9=10511, 99.99=11855] 
2021-02-28 21:26:00:406 223 sec: 1649642 operations; 7457 current ops/sec; est completion in 2 minutes [INSERT: Count=7453, Max=5315, Min=558, Avg=1067.53, 90=1310, 99=1613, 99.9=3777, 99.99=4891] 
2021-02-28 21:26:01:406 224 sec: 1657368 operations; 7726 current ops/sec; est completion in 2 minutes [INSERT: Count=7726, Max=3545, Min=548, Avg=1030.8, 90=1247, 99=1513, 99.9=1706, 99.99=2861] 
2021-02-28 21:26:02:406 225 sec: 1665065 operations; 7697 current ops/sec; est completion in 2 minutes [INSERT: Count=7700, Max=3377, Min=537, Avg=1034.42, 90=1268, 99=1576, 99.9=2035, 99.99=2755] 
2021-02-28 21:26:03:406 226 sec: 1672651 operations; 7586 current ops/sec; est completion in 2 minutes [INSERT: Count=7586, Max=17919, Min=534, Avg=1049.64, 90=1277, 99=1578, 99.9=4535, 99.99=10063] 
2021-02-28 21:26:04:406 227 sec: 1681457 operations; 8806 current ops/sec; est completion in 2 minutes [INSERT: Count=8806, Max=3295, Min=504, Avg=903.92, 90=1101, 99=1336, 99.9=1582, 99.99=3227] 
2021-02-28 21:26:05:406 228 sec: 1690263 operations; 8806 current ops/sec; est completion in 2 minutes [INSERT: Count=8805, Max=8215, Min=496, Avg=903.74, 90=1084, 99=1295, 99.9=5191, 99.99=7403] 
2021-02-28 21:26:06:406 229 sec: 1698633 operations; 8370 current ops/sec; est completion in 2 minutes [INSERT: Count=8372, Max=6223, Min=519, Avg=950.79, 90=1128, 99=1340, 99.9=3955, 99.99=6139] 
2021-02-28 21:26:07:406 230 sec: 1707006 operations; 8373 current ops/sec; est completion in 2 minutes [INSERT: Count=8371, Max=11231, Min=510, Avg=950.85, 90=1124, 99=1343, 99.9=2731, 99.99=11127] 
2021-02-28 21:26:08:406 231 sec: 1715457 operations; 8451 current ops/sec; est completion in 2 minutes [INSERT: Count=8451, Max=3531, Min=516, Avg=941.97, 90=1103, 99=1301, 99.9=1455, 99.99=2012] 
2021-02-28 21:26:09:406 232 sec: 1723868 operations; 8411 current ops/sec; est completion in 2 minutes [INSERT: Count=8411, Max=1802, Min=549, Avg=946.39, 90=1105, 99=1292, 99.9=1506, 99.99=1721] 
2021-02-28 21:26:10:406 233 sec: 1732304 operations; 8436 current ops/sec; est completion in 2 minutes [INSERT: Count=8438, Max=14215, Min=547, Avg=943.4, 90=1102, 99=1294, 99.9=2139, 99.99=13943] 
2021-02-28 21:26:11:406 234 sec: 1740840 operations; 8536 current ops/sec; est completion in 1 minute [INSERT: Count=8534, Max=3811, Min=510, Avg=932.95, 90=1120, 99=1318, 99.9=1575, 99.99=3207] 
2021-02-28 21:26:12:406 235 sec: 1749333 operations; 8493 current ops/sec; est completion in 1 minute [INSERT: Count=8494, Max=3979, Min=521, Avg=936.85, 90=1115, 99=1332, 99.9=2729, 99.99=3179] 
2021-02-28 21:26:13:406 236 sec: 1757819 operations; 8486 current ops/sec; est completion in 1 minute [INSERT: Count=8486, Max=2953, Min=527, Avg=937.92, 90=1126, 99=1359, 99.9=1579, 99.99=2261] 
2021-02-28 21:26:14:406 237 sec: 1766363 operations; 8544 current ops/sec; est completion in 1 minute [INSERT: Count=8542, Max=2759, Min=517, Avg=931.76, 90=1115, 99=1319, 99.9=1652, 99.99=2371] 
2021-02-28 21:26:15:406 238 sec: 1774857 operations; 8494 current ops/sec; est completion in 1 minute [INSERT: Count=8497, Max=12663, Min=525, Avg=936.82, 90=1106, 99=1336, 99.9=8035, 99.99=12159] 
2021-02-28 21:26:16:406 239 sec: 1783398 operations; 8541 current ops/sec; est completion in 1 minute [INSERT: Count=8538, Max=6599, Min=516, Avg=932.25, 90=1120, 99=1331, 99.9=1569, 99.99=6263] 
2021-02-28 21:26:17:406 240 sec: 1792110 operations; 8712 current ops/sec; est completion in 1 minute [INSERT: Count=8712, Max=2907, Min=509, Avg=913.55, 90=1089, 99=1312, 99.9=1844, 99.99=2467] 
2021-02-28 21:26:18:406 241 sec: 1800619 operations; 8509 current ops/sec; est completion in 1 minute [INSERT: Count=8510, Max=2579, Min=515, Avg=935.21, 90=1119, 99=1329, 99.9=1548, 99.99=2521] 
2021-02-28 21:26:19:406 242 sec: 1809022 operations; 8403 current ops/sec; est completion in 1 minute [INSERT: Count=8404, Max=9535, Min=524, Avg=947.3, 90=1095, 99=1325, 99.9=3077, 99.99=9447] 
2021-02-28 21:26:20:406 243 sec: 1816533 operations; 7511 current ops/sec; est completion in 1 minute [INSERT: Count=7511, Max=17967, Min=522, Avg=1060.23, 90=1287, 99=1630, 99.9=4139, 99.99=17615] 
2021-02-28 21:26:21:406 244 sec: 1824259 operations; 7726 current ops/sec; est completion in 1 minute [INSERT: Count=7726, Max=14079, Min=515, Avg=1030.48, 90=1273, 99=1572, 99.9=5011, 99.99=13807] 
2021-02-28 21:26:22:406 245 sec: 1831845 operations; 7586 current ops/sec; est completion in 1 minute [INSERT: Count=7586, Max=13583, Min=519, Avg=1049.51, 90=1276, 99=1610, 99.9=11279, 99.99=13583] 
2021-02-28 21:26:23:406 246 sec: 1839388 operations; 7543 current ops/sec; est completion in 1 minute [INSERT: Count=7543, Max=19455, Min=493, Avg=1055.33, 90=1269, 99=1542, 99.9=11255, 99.99=19407] 
2021-02-28 21:26:24:406 247 sec: 1846985 operations; 7597 current ops/sec; est completion in 1 minute [INSERT: Count=7597, Max=12303, Min=538, Avg=1047.97, 90=1272, 99=1582, 99.9=4807, 99.99=12159] 
2021-02-28 21:26:25:406 248 sec: 1855073 operations; 8088 current ops/sec; est completion in 1 minute [INSERT: Count=8085, Max=3991, Min=525, Avg=984.62, 90=1211, 99=1510, 99.9=2193, 99.99=3711] 
2021-02-28 21:26:26:406 249 sec: 1863531 operations; 8458 current ops/sec; est completion in 1 minute [INSERT: Count=8459, Max=11583, Min=504, Avg=941.29, 90=1103, 99=1304, 99.9=2825, 99.99=5091] 
2021-02-28 21:26:27:406 250 sec: 1872011 operations; 8480 current ops/sec; est completion in 1 minute [INSERT: Count=8481, Max=3769, Min=516, Avg=938.51, 90=1122, 99=1341, 99.9=1588, 99.99=2473] 
2021-02-28 21:26:28:406 251 sec: 1880632 operations; 8621 current ops/sec; est completion in 1 minute [INSERT: Count=8620, Max=2433, Min=524, Avg=923.02, 90=1109, 99=1322, 99.9=1539, 99.99=2253] 
2021-02-28 21:26:29:406 252 sec: 1888753 operations; 8121 current ops/sec; est completion in 1 minute [INSERT: Count=8124, Max=11591, Min=533, Avg=979.32, 90=1140, 99=1370, 99.9=5475, 99.99=10975] 
2021-02-28 21:26:30:406 253 sec: 1896793 operations; 8040 current ops/sec; est completion in 1 minute [INSERT: Count=8039, Max=14111, Min=524, Avg=990.18, 90=1124, 99=1398, 99.9=9511, 99.99=13743] 
2021-02-28 21:26:31:406 254 sec: 1905178 operations; 8385 current ops/sec; est completion in 1 minute [INSERT: Count=8383, Max=3173, Min=529, Avg=949.34, 90=1114, 99=1318, 99.9=1634, 99.99=2014] 
2021-02-28 21:26:32:406 255 sec: 1913611 operations; 8433 current ops/sec; est completion in 1 minute [INSERT: Count=8435, Max=3107, Min=536, Avg=943.88, 90=1118, 99=1306, 99.9=1479, 99.99=2269] 
2021-02-28 21:26:33:406 256 sec: 1922022 operations; 8411 current ops/sec; est completion in 1 minute [INSERT: Count=8412, Max=9967, Min=517, Avg=946.26, 90=1128, 99=1336, 99.9=1578, 99.99=9823] 
2021-02-28 21:26:34:406 257 sec: 1930368 operations; 8346 current ops/sec; est completion in 1 minute [INSERT: Count=8343, Max=3795, Min=526, Avg=953.71, 90=1133, 99=1327, 99.9=1486, 99.99=3719] 
2021-02-28 21:26:35:406 258 sec: 1938719 operations; 8351 current ops/sec; est completion in 1 minute [INSERT: Count=8351, Max=13783, Min=517, Avg=952.74, 90=1124, 99=1359, 99.9=6987, 99.99=10775] 
2021-02-28 21:26:36:406 259 sec: 1947132 operations; 8413 current ops/sec; est completion in 1 minute [INSERT: Count=8415, Max=10295, Min=529, Avg=946.01, 90=1112, 99=1302, 99.9=2115, 99.99=9983] 
2021-02-28 21:26:37:406 260 sec: 1955633 operations; 8501 current ops/sec; est completion in 1 minute [INSERT: Count=8500, Max=10423, Min=512, Avg=936.6, 90=1115, 99=1305, 99.9=1756, 99.99=9879] 
2021-02-28 21:26:38:406 261 sec: 1963677 operations; 8044 current ops/sec; est completion in 1 minute [INSERT: Count=8044, Max=9879, Min=517, Avg=989.71, 90=1202, 99=1584, 99.9=6363, 99.99=9751] 
2021-02-28 21:26:39:406 262 sec: 1971286 operations; 7609 current ops/sec; est completion in 1 minute [INSERT: Count=7611, Max=3835, Min=564, Avg=1046.33, 90=1311, 99=1597, 99.9=2079, 99.99=2547] 
2021-02-28 21:26:40:406 263 sec: 1979161 operations; 7875 current ops/sec; est completion in 1 minute [INSERT: Count=7873, Max=2381, Min=505, Avg=1011.18, 90=1241, 99=1507, 99.9=1715, 99.99=2351] 
2021-02-28 21:26:41:406 264 sec: 1986781 operations; 7620 current ops/sec; est completion in 1 minute [INSERT: Count=7619, Max=6247, Min=522, Avg=1044.72, 90=1257, 99=1544, 99.9=2761, 99.99=5747] 
2021-02-28 21:26:42:406 265 sec: 1994764 operations; 7983 current ops/sec; est completion in 1 minute [INSERT: Count=7983, Max=3049, Min=505, Avg=997.4, 90=1256, 99=1503, 99.9=1691, 99.99=2939] 
2021-02-28 21:26:43:406 266 sec: 2002292 operations; 7528 current ops/sec; est completion in 1 minute [INSERT: Count=7527, Max=13679, Min=518, Avg=1056.21, 90=1294, 99=1626, 99.9=8727, 99.99=13647] 
2021-02-28 21:26:44:406 267 sec: 2010362 operations; 8070 current ops/sec; est completion in 1 minute [INSERT: Count=8071, Max=3651, Min=530, Avg=986.64, 90=1210, 99=1492, 99.9=1880, 99.99=2757] 
2021-02-28 21:26:45:406 268 sec: 2018826 operations; 8464 current ops/sec; est completion in 1 minute [INSERT: Count=8464, Max=2205, Min=526, Avg=940.32, 90=1126, 99=1343, 99.9=1741, 99.99=2163] 
2021-02-28 21:26:46:406 269 sec: 2027246 operations; 8420 current ops/sec; est completion in 1 minute [INSERT: Count=8420, Max=13527, Min=519, Avg=944.9, 90=1116, 99=1330, 99.9=2437, 99.99=13247] 
2021-02-28 21:26:47:406 270 sec: 2035772 operations; 8526 current ops/sec; est completion in 1 minute [INSERT: Count=8525, Max=3285, Min=530, Avg=933.16, 90=1123, 99=1336, 99.9=1532, 99.99=2627] 
2021-02-28 21:26:48:406 271 sec: 2044527 operations; 8755 current ops/sec; est completion in 1 minute [INSERT: Count=8758, Max=10535, Min=494, Avg=908.88, 90=1089, 99=1283, 99.9=1529, 99.99=5275] 
2021-02-28 21:26:49:406 272 sec: 2053237 operations; 8710 current ops/sec; est completion in 1 minute [INSERT: Count=8708, Max=3777, Min=512, Avg=913.77, 90=1075, 99=1293, 99.9=1512, 99.99=3431] 
2021-02-28 21:26:50:406 273 sec: 2061696 operations; 8459 current ops/sec; est completion in 1 minute [INSERT: Count=8460, Max=2293, Min=529, Avg=940.84, 90=1123, 99=1304, 99.9=1654, 99.99=2151] 
2021-02-28 21:26:51:406 274 sec: 2069645 operations; 7949 current ops/sec; est completion in 1 minute [INSERT: Count=7949, Max=18367, Min=511, Avg=1001.18, 90=1140, 99=1427, 99.9=14311, 99.99=17999] 
2021-02-28 21:26:52:406 275 sec: 2078006 operations; 8361 current ops/sec; est completion in 1 minute [INSERT: Count=8362, Max=3613, Min=531, Avg=952.4, 90=1125, 99=1342, 99.9=2289, 99.99=2983] 
2021-02-28 21:26:53:406 276 sec: 2086381 operations; 8375 current ops/sec; est completion in 1 minute [INSERT: Count=8373, Max=2283, Min=528, Avg=950.39, 90=1102, 99=1293, 99.9=1552, 99.99=2199] 
2021-02-28 21:26:54:406 277 sec: 2093840 operations; 7459 current ops/sec; est completion in 1 minute [INSERT: Count=7458, Max=11511, Min=546, Avg=1067.7, 90=1305, 99=1667, 99.9=10447, 99.99=11479] 
2021-02-28 21:26:55:406 278 sec: 2101458 operations; 7618 current ops/sec; est completion in 1 minute [INSERT: Count=7620, Max=7615, Min=530, Avg=1045.25, 90=1279, 99=1557, 99.9=2327, 99.99=2649] 
2021-02-28 21:26:56:406 279 sec: 2109331 operations; 7873 current ops/sec; est completion in 1 minute [INSERT: Count=7871, Max=3093, Min=485, Avg=1011.6, 90=1227, 99=1524, 99.9=1717, 99.99=2821] 
2021-02-28 21:26:57:406 280 sec: 2116997 operations; 7666 current ops/sec; est completion in 1 minute [INSERT: Count=7671, Max=13639, Min=516, Avg=1038.87, 90=1251, 99=1532, 99.9=13183, 99.99=13407] 
2021-02-28 21:26:58:406 281 sec: 2124692 operations; 7695 current ops/sec; est completion in 1 minute [INSERT: Count=7690, Max=12639, Min=515, Avg=1034.72, 90=1239, 99=1533, 99.9=4527, 99.99=9831] 
2021-02-28 21:26:59:406 282 sec: 2132242 operations; 7550 current ops/sec; est completion in 1 minute [INSERT: Count=7554, Max=15063, Min=486, Avg=1054.65, 90=1276, 99=1574, 99.9=10815, 99.99=15047] 
2021-02-28 21:27:00:406 283 sec: 2140731 operations; 8489 current ops/sec; est completion in 1 minute [INSERT: Count=8488, Max=8391, Min=527, Avg=937.59, 90=1118, 99=1353, 99.9=3265, 99.99=8383] 
2021-02-28 21:27:01:406 284 sec: 2149084 operations; 8353 current ops/sec; est completion in 1 minute [INSERT: Count=8352, Max=8991, Min=525, Avg=952.89, 90=1124, 99=1333, 99.9=3007, 99.99=8855] 
2021-02-28 21:27:02:406 285 sec: 2157354 operations; 8270 current ops/sec; est completion in 1 minute [INSERT: Count=8272, Max=10039, Min=519, Avg=962.37, 90=1116, 99=1343, 99.9=7759, 99.99=10015] 
2021-02-28 21:27:03:406 286 sec: 2165785 operations; 8431 current ops/sec; est completion in 1 minute [INSERT: Count=8428, Max=3653, Min=520, Avg=944.25, 90=1110, 99=1297, 99.9=1495, 99.99=3067] 
2021-02-28 21:27:04:406 287 sec: 2174123 operations; 8338 current ops/sec; est completion in 1 minute [INSERT: Count=8338, Max=9223, Min=517, Avg=954.83, 90=1108, 99=1307, 99.9=2709, 99.99=9199] 
2021-02-28 21:27:05:406 288 sec: 2182384 operations; 8261 current ops/sec; est completion in 58 seconds [INSERT: Count=8262, Max=7639, Min=503, Avg=963.53, 90=1098, 99=1309, 99.9=1568, 99.99=7387] 
2021-02-28 21:27:06:406 289 sec: 2190700 operations; 8316 current ops/sec; est completion in 57 seconds [INSERT: Count=8315, Max=6107, Min=544, Avg=957.18, 90=1088, 99=1287, 99.9=3259, 99.99=6063] 
2021-02-28 21:27:07:406 290 sec: 2199076 operations; 8376 current ops/sec; est completion in 56 seconds [INSERT: Count=8376, Max=14303, Min=495, Avg=948.81, 90=1124, 99=1353, 99.9=2235, 99.99=14143] 
2021-02-28 21:27:08:406 291 sec: 2206599 operations; 7523 current ops/sec; est completion in 55 seconds [INSERT: Count=7524, Max=12031, Min=526, Avg=1058.34, 90=1274, 99=1693, 99.9=7543, 99.99=11391] 
2021-02-28 21:27:09:406 292 sec: 2213994 operations; 7395 current ops/sec; est completion in 54 seconds [INSERT: Count=7393, Max=13615, Min=514, Avg=1076.71, 90=1290, 99=1606, 99.9=13087, 99.99=13295] 
2021-02-28 21:27:10:406 293 sec: 2221754 operations; 7760 current ops/sec; est completion in 53 seconds [INSERT: Count=7762, Max=3995, Min=510, Avg=1026.18, 90=1238, 99=1519, 99.9=3435, 99.99=3959] 
2021-02-28 21:27:11:406 294 sec: 2229552 operations; 7798 current ops/sec; est completion in 52 seconds [INSERT: Count=7798, Max=7863, Min=492, Avg=1021.04, 90=1268, 99=1545, 99.9=3821, 99.99=7863] 
2021-02-28 21:27:12:406 295 sec: 2237386 operations; 7834 current ops/sec; est completion in 51 seconds [INSERT: Count=7834, Max=6555, Min=484, Avg=1016.62, 90=1235, 99=1556, 99.9=4639, 99.99=6303] 
2021-02-28 21:27:13:406 296 sec: 2244523 operations; 7137 current ops/sec; est completion in 50 seconds [INSERT: Count=7135, Max=6815, Min=527, Avg=1113.88, 90=1302, 99=1633, 99.9=6227, 99.99=6663] 
2021-02-28 21:27:14:406 297 sec: 2252693 operations; 8170 current ops/sec; est completion in 49 seconds [INSERT: Count=8172, Max=11855, Min=497, Avg=976.26, 90=1198, 99=1537, 99.9=5115, 99.99=11063] 
2021-02-28 21:27:15:406 298 sec: 2261066 operations; 8373 current ops/sec; est completion in 48 seconds [INSERT: Count=8372, Max=3287, Min=521, Avg=950.2, 90=1124, 99=1331, 99.9=1502, 99.99=2713] 
2021-02-28 21:27:16:406 299 sec: 2269395 operations; 8329 current ops/sec; est completion in 47 seconds [INSERT: Count=8328, Max=9695, Min=512, Avg=955.3, 90=1133, 99=1328, 99.9=2821, 99.99=9679] 
2021-02-28 21:27:17:406 300 sec: 2277685 operations; 8290 current ops/sec; est completion in 46 seconds [INSERT: Count=8290, Max=8823, Min=516, Avg=960.12, 90=1116, 99=1329, 99.9=7575, 99.99=8447] 
2021-02-28 21:27:18:406 301 sec: 2285329 operations; 7644 current ops/sec; est completion in 45 seconds [INSERT: Count=7646, Max=20447, Min=518, Avg=1041.52, 90=1247, 99=1543, 99.9=9151, 99.99=9791] 
2021-02-28 21:27:19:406 302 sec: 2292789 operations; 7460 current ops/sec; est completion in 44 seconds [INSERT: Count=7459, Max=8079, Min=536, Avg=1067.8, 90=1281, 99=1569, 99.9=4431, 99.99=5355] 
2021-02-28 21:27:20:406 303 sec: 2300388 operations; 7599 current ops/sec; est completion in 43 seconds [INSERT: Count=7598, Max=12927, Min=536, Avg=1048.26, 90=1253, 99=1580, 99.9=3503, 99.99=11239] 
2021-02-28 21:27:21:406 304 sec: 2308019 operations; 7631 current ops/sec; est completion in 42 seconds [INSERT: Count=7631, Max=3813, Min=549, Avg=1043.41, 90=1263, 99=1564, 99.9=1834, 99.99=3559] 
2021-02-28 21:27:22:406 305 sec: 2315591 operations; 7572 current ops/sec; est completion in 41 seconds [INSERT: Count=7572, Max=11127, Min=531, Avg=1050.57, 90=1274, 99=1582, 99.9=3623, 99.99=10959] 
2021-02-28 21:27:23:406 306 sec: 2323414 operations; 7823 current ops/sec; est completion in 40 seconds [INSERT: Count=7823, Max=9199, Min=494, Avg=1017.65, 90=1230, 99=1529, 99.9=7763, 99.99=9111] 
2021-02-28 21:27:24:406 307 sec: 2331189 operations; 7775 current ops/sec; est completion in 39 seconds [INSERT: Count=7775, Max=7155, Min=535, Avg=1024.09, 90=1208, 99=1490, 99.9=4283, 99.99=7055] 
2021-02-28 21:27:25:406 308 sec: 2339645 operations; 8456 current ops/sec; est completion in 38 seconds [INSERT: Count=8460, Max=11127, Min=513, Avg=940.29, 90=1130, 99=1377, 99.9=2163, 99.99=10807] 
2021-02-28 21:27:26:406 309 sec: 2347939 operations; 8294 current ops/sec; est completion in 36 seconds [INSERT: Count=8292, Max=11031, Min=517, Avg=959.6, 90=1122, 99=1350, 99.9=8187, 99.99=11015] 
2021-02-28 21:27:27:406 310 sec: 2355872 operations; 7933 current ops/sec; est completion in 35 seconds [INSERT: Count=7931, Max=13567, Min=544, Avg=1003.6, 90=1132, 99=1402, 99.9=13207, 99.99=13455] 
2021-02-28 21:27:28:406 311 sec: 2363234 operations; 7362 current ops/sec; est completion in 34 seconds [INSERT: Count=7362, Max=5279, Min=562, Avg=1081.53, 90=1323, 99=1624, 99.9=4819, 99.99=5051] 
2021-02-28 21:27:29:406 312 sec: 2370840 operations; 7606 current ops/sec; est completion in 33 seconds [INSERT: Count=7607, Max=11607, Min=532, Avg=1046.5, 90=1273, 99=1558, 99.9=9575, 99.99=11479] 
2021-02-28 21:27:30:406 313 sec: 2378534 operations; 7694 current ops/sec; est completion in 32 seconds [INSERT: Count=7694, Max=11767, Min=520, Avg=1034.97, 90=1252, 99=1490, 99.9=2341, 99.99=11335] 
2021-02-28 21:27:31:406 314 sec: 2386488 operations; 7954 current ops/sec; est completion in 31 seconds [INSERT: Count=7953, Max=8191, Min=531, Avg=1001.3, 90=1241, 99=1499, 99.9=2829, 99.99=8155] 
2021-02-28 21:27:32:406 315 sec: 2394339 operations; 7851 current ops/sec; est completion in 30 seconds [INSERT: Count=7852, Max=10927, Min=526, Avg=1014.05, 90=1236, 99=1522, 99.9=5395, 99.99=10879] 
2021-02-28 21:27:33:406 316 sec: 2401799 operations; 7460 current ops/sec; est completion in 29 seconds [INSERT: Count=7462, Max=11751, Min=512, Avg=1067.19, 90=1304, 99=1677, 99.9=7195, 99.99=11311] 
2021-02-28 21:27:34:406 317 sec: 2410062 operations; 8263 current ops/sec; est completion in 28 seconds [INSERT: Count=8261, Max=11991, Min=518, Avg=962.92, 90=1141, 99=1396, 99.9=4651, 99.99=11911] 
2021-02-28 21:27:35:406 318 sec: 2418436 operations; 8374 current ops/sec; est completion in 27 seconds [INSERT: Count=8376, Max=3803, Min=526, Avg=950.24, 90=1129, 99=1337, 99.9=1513, 99.99=3051] 
2021-02-28 21:27:36:406 319 sec: 2426106 operations; 7670 current ops/sec; est completion in 26 seconds [INSERT: Count=7667, Max=7459, Min=535, Avg=1038.2, 90=1235, 99=1562, 99.9=6815, 99.99=7383] 
2021-02-28 21:27:37:406 320 sec: 2433721 operations; 7615 current ops/sec; est completion in 25 seconds [INSERT: Count=7618, Max=9055, Min=525, Avg=1045.17, 90=1262, 99=1516, 99.9=4167, 99.99=5879] 
2021-02-28 21:27:38:406 321 sec: 2441574 operations; 7853 current ops/sec; est completion in 24 seconds [INSERT: Count=7852, Max=6511, Min=531, Avg=1013.76, 90=1253, 99=1540, 99.9=2891, 99.99=6107] 
2021-02-28 21:27:39:406 322 sec: 2449437 operations; 7863 current ops/sec; est completion in 23 seconds [INSERT: Count=7864, Max=7559, Min=501, Avg=1012.69, 90=1253, 99=1545, 99.9=2203, 99.99=7319] 
2021-02-28 21:27:40:406 323 sec: 2457359 operations; 7922 current ops/sec; est completion in 22 seconds [INSERT: Count=7921, Max=10175, Min=512, Avg=1004.37, 90=1175, 99=1483, 99.9=3661, 99.99=10015] 
2021-02-28 21:27:41:406 324 sec: 2464996 operations; 7637 current ops/sec; est completion in 21 seconds [INSERT: Count=7635, Max=18895, Min=488, Avg=1042.68, 90=1251, 99=1585, 99.9=10991, 99.99=18751] 
