Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:03:25:748 0 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:26:631 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:27.032 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.035 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.047 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.040 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.094 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.095 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.097 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27:630 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:06:58:630 213 sec: 1623918 operations; 8650 current ops/sec; est completion in 2 minutes [INSERT: Count=8649, Max=2599, Min=502, Avg=920.11, 90=1109, 99=1311, 99.9=1583, 99.99=2063] 
2021-02-28 20:06:59:630 214 sec: 1632491 operations; 8573 current ops/sec; est completion in 2 minutes [INSERT: Count=8572, Max=11631, Min=518, Avg=925.94, 90=1113, 99=1310, 99.9=6883, 99.99=8287] 
2021-02-28 20:07:00:630 215 sec: 1641059 operations; 8568 current ops/sec; est completion in 2 minutes [INSERT: Count=8568, Max=5231, Min=529, Avg=928.15, 90=1119, 99=1359, 99.9=3625, 99.99=5047] 
2021-02-28 20:07:01:630 216 sec: 1648047 operations; 6988 current ops/sec; est completion in 2 minutes [INSERT: Count=6988, Max=12567, Min=540, Avg=1139.72, 90=1383, 99=1702, 99.9=12087, 99.99=12143] 
2021-02-28 20:07:02:630 217 sec: 1655674 operations; 7627 current ops/sec; est completion in 2 minutes [INSERT: Count=7629, Max=17231, Min=531, Avg=1044.16, 90=1258, 99=1538, 99.9=6307, 99.99=17119] 
2021-02-28 20:07:03:630 218 sec: 1663153 operations; 7479 current ops/sec; est completion in 2 minutes [INSERT: Count=7476, Max=5199, Min=509, Avg=1064.69, 90=1336, 99=1638, 99.9=3905, 99.99=4755] 
2021-02-28 20:07:04:630 219 sec: 1670848 operations; 7695 current ops/sec; est completion in 2 minutes [INSERT: Count=7697, Max=6787, Min=513, Avg=1034.68, 90=1277, 99=1602, 99.9=5275, 99.99=6735] 
2021-02-28 20:07:05:630 220 sec: 1677994 operations; 7146 current ops/sec; est completion in 2 minutes [INSERT: Count=7147, Max=17423, Min=527, Avg=1114.45, 90=1324, 99=1731, 99.9=16895, 99.99=17343] 
2021-02-28 20:07:06:630 221 sec: 1686174 operations; 8180 current ops/sec; est completion in 2 minutes [INSERT: Count=8178, Max=10631, Min=504, Avg=973.37, 90=1166, 99=1483, 99.9=7303, 99.99=10623] 
2021-02-28 20:07:07:630 222 sec: 1694801 operations; 8627 current ops/sec; est completion in 2 minutes [INSERT: Count=8628, Max=14167, Min=495, Avg=922.23, 90=1099, 99=1331, 99.9=10047, 99.99=13943] 
2021-02-28 20:07:08:631 223 sec: 1703295 operations; 8494 current ops/sec; est completion in 2 minutes [INSERT: Count=8498, Max=11479, Min=500, Avg=937.37, 90=1124, 99=1387, 99.9=10495, 99.99=10951] 
2021-02-28 20:07:09:630 224 sec: 1711497 operations; 8202 current ops/sec; est completion in 2 minutes [INSERT: Count=8199, Max=14167, Min=473, Avg=970.28, 90=1148, 99=1403, 99.9=9719, 99.99=14135] 
2021-02-28 20:07:10:630 225 sec: 1719891 operations; 8394 current ops/sec; est completion in 1 minute [INSERT: Count=8392, Max=16687, Min=512, Avg=947.97, 90=1129, 99=1355, 99.9=4045, 99.99=16671] 
2021-02-28 20:07:11:630 226 sec: 1728514 operations; 8623 current ops/sec; est completion in 1 minute [INSERT: Count=8622, Max=4343, Min=517, Avg=923.3, 90=1100, 99=1297, 99.9=1559, 99.99=4107] 
2021-02-28 20:07:12:630 227 sec: 1737103 operations; 8589 current ops/sec; est completion in 1 minute [INSERT: Count=8591, Max=4391, Min=517, Avg=926.56, 90=1107, 99=1305, 99.9=1616, 99.99=2993] 
2021-02-28 20:07:13:630 228 sec: 1745758 operations; 8655 current ops/sec; est completion in 1 minute [INSERT: Count=8654, Max=3865, Min=509, Avg=919.99, 90=1095, 99=1290, 99.9=2025, 99.99=3273] 
2021-02-28 20:07:14:630 229 sec: 1754447 operations; 8689 current ops/sec; est completion in 1 minute [INSERT: Count=8690, Max=2641, Min=507, Avg=915.91, 90=1099, 99=1287, 99.9=1473, 99.99=2599] 
2021-02-28 20:07:15:630 230 sec: 1762957 operations; 8510 current ops/sec; est completion in 1 minute [INSERT: Count=8511, Max=15743, Min=515, Avg=935.37, 90=1099, 99=1311, 99.9=8119, 99.99=15703] 
2021-02-28 20:07:16:630 231 sec: 1771211 operations; 8254 current ops/sec; est completion in 1 minute [INSERT: Count=8252, Max=14207, Min=532, Avg=964.33, 90=1116, 99=1334, 99.9=13143, 99.99=14175] 
2021-02-28 20:07:17:630 232 sec: 1779864 operations; 8653 current ops/sec; est completion in 1 minute [INSERT: Count=8654, Max=3563, Min=524, Avg=919.89, 90=1104, 99=1304, 99.9=1775, 99.99=3545] 
2021-02-28 20:07:18:630 233 sec: 1788507 operations; 8643 current ops/sec; est completion in 1 minute [INSERT: Count=8644, Max=7079, Min=518, Avg=921.04, 90=1103, 99=1320, 99.9=5223, 99.99=6967] 
2021-02-28 20:07:19:630 234 sec: 1797200 operations; 8693 current ops/sec; est completion in 1 minute [INSERT: Count=8691, Max=3549, Min=518, Avg=915.79, 90=1102, 99=1306, 99.9=1474, 99.99=3191] 
2021-02-28 20:07:20:630 235 sec: 1805825 operations; 8625 current ops/sec; est completion in 1 minute [INSERT: Count=8626, Max=3027, Min=513, Avg=922.73, 90=1112, 99=1309, 99.9=1633, 99.99=2955] 
2021-02-28 20:07:21:630 236 sec: 1813411 operations; 7586 current ops/sec; est completion in 1 minute [INSERT: Count=7584, Max=7615, Min=527, Avg=1050, 90=1305, 99=1659, 99.9=3673, 99.99=7551] 
2021-02-28 20:07:22:630 237 sec: 1821417 operations; 8006 current ops/sec; est completion in 1 minute [INSERT: Count=8005, Max=9655, Min=536, Avg=994.17, 90=1219, 99=1550, 99.9=3083, 99.99=9599] 
2021-02-28 20:07:23:630 238 sec: 1829412 operations; 7995 current ops/sec; est completion in 1 minute [INSERT: Count=7997, Max=8783, Min=515, Avg=995.61, 90=1236, 99=1563, 99.9=2299, 99.99=8087] 
2021-02-28 20:07:24:630 239 sec: 1837550 operations; 8138 current ops/sec; est completion in 1 minute [INSERT: Count=8139, Max=8183, Min=516, Avg=977.89, 90=1197, 99=1497, 99.9=1872, 99.99=7935] 
2021-02-28 20:07:25:630 240 sec: 1845274 operations; 7724 current ops/sec; est completion in 1 minute [INSERT: Count=7724, Max=14063, Min=534, Avg=1031.02, 90=1234, 99=1571, 99.9=9703, 99.99=14023] 
2021-02-28 20:07:26:630 241 sec: 1853407 operations; 8133 current ops/sec; est completion in 1 minute [INSERT: Count=8133, Max=14143, Min=517, Avg=978.76, 90=1162, 99=1410, 99.9=3985, 99.99=14047] 
2021-02-28 20:07:27:630 242 sec: 1862338 operations; 8931 current ops/sec; est completion in 1 minute [INSERT: Count=8931, Max=7719, Min=477, Avg=891.08, 90=1095, 99=1324, 99.9=1808, 99.99=7099] 
2021-02-28 20:07:28:630 243 sec: 1870381 operations; 8043 current ops/sec; est completion in 1 minute [INSERT: Count=8043, Max=3683, Min=540, Avg=989.99, 90=1108, 99=1331, 99.9=1586, 99.99=3591] 
2021-02-28 20:07:29:630 244 sec: 1878623 operations; 8242 current ops/sec; est completion in 1 minute [INSERT: Count=8241, Max=3713, Min=531, Avg=965.94, 90=1139, 99=1403, 99.9=1753, 99.99=2755] 
2021-02-28 20:07:30:630 245 sec: 1886988 operations; 8365 current ops/sec; est completion in 1 minute [INSERT: Count=8366, Max=13687, Min=504, Avg=951.38, 90=1120, 99=1403, 99.9=9207, 99.99=13551] 
2021-02-28 20:07:31:630 246 sec: 1894908 operations; 7920 current ops/sec; est completion in 1 minute [INSERT: Count=7920, Max=2757, Min=529, Avg=1005.7, 90=1145, 99=1394, 99.9=1564, 99.99=1635] 
2021-02-28 20:07:32:630 247 sec: 1902882 operations; 7974 current ops/sec; est completion in 1 minute [INSERT: Count=7971, Max=1929, Min=533, Avg=998.59, 90=1139, 99=1335, 99.9=1486, 99.99=1685] 
2021-02-28 20:07:33:630 248 sec: 1911063 operations; 8181 current ops/sec; est completion in 1 minute [INSERT: Count=8185, Max=2375, Min=510, Avg=973.18, 90=1121, 99=1361, 99.9=1657, 99.99=2317] 
2021-02-28 20:07:34:630 249 sec: 1919645 operations; 8582 current ops/sec; est completion in 1 minute [INSERT: Count=8581, Max=2771, Min=501, Avg=927.64, 90=1140, 99=1411, 99.9=1710, 99.99=2171] 
2021-02-28 20:07:35:630 250 sec: 1927866 operations; 8221 current ops/sec; est completion in 1 minute [INSERT: Count=8220, Max=3285, Min=535, Avg=968.58, 90=1151, 99=1396, 99.9=1646, 99.99=2265] 
2021-02-28 20:07:36:630 251 sec: 1935951 operations; 8085 current ops/sec; est completion in 1 minute [INSERT: Count=8086, Max=2941, Min=518, Avg=984.7, 90=1153, 99=1426, 99.9=1687, 99.99=2853] 
2021-02-28 20:07:37:630 252 sec: 1944023 operations; 8072 current ops/sec; est completion in 1 minute [INSERT: Count=8072, Max=3763, Min=536, Avg=985.99, 90=1159, 99=1418, 99.9=1860, 99.99=3225] 
2021-02-28 20:07:38:630 253 sec: 1951897 operations; 7874 current ops/sec; est completion in 1 minute [INSERT: Count=7873, Max=13607, Min=520, Avg=1010.75, 90=1188, 99=1538, 99.9=9415, 99.99=12807] 
2021-02-28 20:07:39:630 254 sec: 1959733 operations; 7836 current ops/sec; est completion in 1 minute [INSERT: Count=7836, Max=14031, Min=496, Avg=1016.04, 90=1193, 99=1493, 99.9=4459, 99.99=13383] 
2021-02-28 20:07:40:630 255 sec: 1967047 operations; 7314 current ops/sec; est completion in 1 minute [INSERT: Count=7313, Max=10719, Min=572, Avg=1088.76, 90=1321, 99=1628, 99.9=4583, 99.99=8903] 
2021-02-28 20:07:41:631 256 sec: 1974027 operations; 6980 current ops/sec; est completion in 1 minute [INSERT: Count=6983, Max=12287, Min=548, Avg=1141.35, 90=1437, 99=1711, 99.9=2046, 99.99=11295] 
2021-02-28 20:07:42:630 257 sec: 1981470 operations; 7443 current ops/sec; est completion in 1 minute [INSERT: Count=7441, Max=8775, Min=539, Avg=1070.27, 90=1339, 99=1665, 99.9=2617, 99.99=4103] 
2021-02-28 20:07:43:630 258 sec: 1988738 operations; 7268 current ops/sec; est completion in 1 minute [INSERT: Count=7268, Max=11455, Min=546, Avg=1095.66, 90=1332, 99=1665, 99.9=11279, 99.99=11439] 
2021-02-28 20:07:44:630 259 sec: 1996206 operations; 7468 current ops/sec; est completion in 1 minute [INSERT: Count=7469, Max=10071, Min=535, Avg=1065.14, 90=1329, 99=1630, 99.9=5687, 99.99=10031] 
2021-02-28 20:07:45:630 260 sec: 2003278 operations; 7072 current ops/sec; est completion in 1 minute [INSERT: Count=7070, Max=13871, Min=563, Avg=1126.21, 90=1357, 99=1756, 99.9=13151, 99.99=13663] 
2021-02-28 20:07:46:630 261 sec: 2011634 operations; 8356 current ops/sec; est completion in 1 minute [INSERT: Count=8357, Max=9783, Min=510, Avg=952.74, 90=1161, 99=1428, 99.9=5355, 99.99=9623] 
2021-02-28 20:07:47:630 262 sec: 2019492 operations; 7858 current ops/sec; est completion in 1 minute [INSERT: Count=7858, Max=8399, Min=544, Avg=1013.17, 90=1188, 99=1484, 99.9=2769, 99.99=8247] 
2021-02-28 20:07:48:630 263 sec: 2027316 operations; 7824 current ops/sec; est completion in 1 minute [INSERT: Count=7825, Max=2531, Min=546, Avg=1017.66, 90=1152, 99=1446, 99.9=2042, 99.99=2209] 
2021-02-28 20:07:49:630 264 sec: 2035749 operations; 8433 current ops/sec; est completion in 1 minute [INSERT: Count=8432, Max=3281, Min=513, Avg=944.18, 90=1146, 99=1368, 99.9=1577, 99.99=2201] 
2021-02-28 20:07:50:630 265 sec: 2044373 operations; 8624 current ops/sec; est completion in 1 minute [INSERT: Count=8627, Max=8999, Min=489, Avg=922.68, 90=1114, 99=1342, 99.9=4579, 99.99=8831] 
2021-02-28 20:07:51:630 266 sec: 2052367 operations; 7994 current ops/sec; est completion in 1 minute [INSERT: Count=7992, Max=13039, Min=520, Avg=996.01, 90=1174, 99=1495, 99.9=2473, 99.99=4795] 
2021-02-28 20:07:52:630 267 sec: 2060363 operations; 7996 current ops/sec; est completion in 1 minute [INSERT: Count=7993, Max=5127, Min=537, Avg=996.03, 90=1158, 99=1391, 99.9=3247, 99.99=5043] 
2021-02-28 20:07:53:630 268 sec: 2068296 operations; 7933 current ops/sec; est completion in 1 minute [INSERT: Count=7936, Max=2255, Min=536, Avg=1003.42, 90=1191, 99=1441, 99.9=1778, 99.99=2067] 
2021-02-28 20:07:54:630 269 sec: 2076537 operations; 8241 current ops/sec; est completion in 1 minute [INSERT: Count=8239, Max=8187, Min=517, Avg=966.27, 90=1147, 99=1402, 99.9=3007, 99.99=7879] 
2021-02-28 20:07:55:630 270 sec: 2084382 operations; 7845 current ops/sec; est completion in 1 minute [INSERT: Count=7846, Max=14023, Min=515, Avg=1014.64, 90=1243, 99=1533, 99.9=10727, 99.99=12783] 
2021-02-28 20:07:56:630 271 sec: 2092139 operations; 7757 current ops/sec; est completion in 1 minute [INSERT: Count=7760, Max=12063, Min=517, Avg=1026.24, 90=1265, 99=1527, 99.9=4135, 99.99=5027] 
2021-02-28 20:07:57:630 272 sec: 2099625 operations; 7486 current ops/sec; est completion in 1 minute [INSERT: Count=7483, Max=9391, Min=551, Avg=1062.82, 90=1281, 99=1570, 99.9=8999, 99.99=9383] 
2021-02-28 20:07:58:630 273 sec: 2107217 operations; 7592 current ops/sec; est completion in 1 minute [INSERT: Count=7590, Max=5295, Min=559, Avg=1048.65, 90=1307, 99=1631, 99.9=2261, 99.99=5267] 
2021-02-28 20:07:59:630 274 sec: 2115015 operations; 7798 current ops/sec; est completion in 1 minute [INSERT: Count=7799, Max=5059, Min=525, Avg=1021.12, 90=1284, 99=1610, 99.9=3037, 99.99=4811] 
2021-02-28 20:08:00:630 275 sec: 2122865 operations; 7850 current ops/sec; est completion in 1 minute [INSERT: Count=7853, Max=12063, Min=510, Avg=1013.89, 90=1255, 99=1607, 99.9=6019, 99.99=7419] 
2021-02-28 20:08:01:630 276 sec: 2131413 operations; 8548 current ops/sec; est completion in 1 minute [INSERT: Count=8546, Max=12815, Min=518, Avg=931.24, 90=1132, 99=1385, 99.9=1876, 99.99=8967] 
2021-02-28 20:08:02:630 277 sec: 2139827 operations; 8414 current ops/sec; est completion in 1 minute [INSERT: Count=8412, Max=10199, Min=505, Avg=945.66, 90=1145, 99=1412, 99.9=8063, 99.99=9919] 
2021-02-28 20:08:03:630 278 sec: 2147672 operations; 7845 current ops/sec; est completion in 1 minute [INSERT: Count=7847, Max=8099, Min=552, Avg=1014.5, 90=1183, 99=1436, 99.9=3261, 99.99=7975] 
2021-02-28 20:08:04:630 279 sec: 2155892 operations; 8220 current ops/sec; est completion in 1 minute [INSERT: Count=8221, Max=2281, Min=527, Avg=968.5, 90=1139, 99=1355, 99.9=1560, 99.99=1849] 
2021-02-28 20:08:05:630 280 sec: 2164342 operations; 8450 current ops/sec; est completion in 1 minute [INSERT: Count=8447, Max=2405, Min=500, Avg=942.12, 90=1123, 99=1379, 99.9=1841, 99.99=2385] 
2021-02-28 20:08:06:630 281 sec: 2172608 operations; 8266 current ops/sec; est completion in 59 seconds [INSERT: Count=8268, Max=12623, Min=504, Avg=962.85, 90=1153, 99=1390, 99.9=1843, 99.99=12399] 
2021-02-28 20:08:07:630 282 sec: 2180584 operations; 7976 current ops/sec; est completion in 58 seconds [INSERT: Count=7974, Max=3201, Min=517, Avg=998.68, 90=1145, 99=1410, 99.9=1655, 99.99=3087] 
2021-02-28 20:08:08:630 283 sec: 2188211 operations; 7627 current ops/sec; est completion in 57 seconds [INSERT: Count=7627, Max=14679, Min=538, Avg=1044.04, 90=1250, 99=1568, 99.9=2725, 99.99=14423] 
2021-02-28 20:08:09:631 284 sec: 2195893 operations; 7682 current ops/sec; est completion in 56 seconds [INSERT: Count=7685, Max=9183, Min=528, Avg=1036.95, 90=1281, 99=1552, 99.9=2375, 99.99=8743] 
2021-02-28 20:08:10:630 285 sec: 2203586 operations; 7693 current ops/sec; est completion in 55 seconds [INSERT: Count=7692, Max=10215, Min=516, Avg=1034.62, 90=1277, 99=1636, 99.9=4675, 99.99=9655] 
2021-02-28 20:08:11:630 286 sec: 2211263 operations; 7677 current ops/sec; est completion in 54 seconds [INSERT: Count=7675, Max=16231, Min=532, Avg=1037.22, 90=1286, 99=1620, 99.9=2385, 99.99=16191] 
2021-02-28 20:08:12:630 287 sec: 2218560 operations; 7297 current ops/sec; est completion in 53 seconds [INSERT: Count=7300, Max=3087, Min=537, Avg=1091.36, 90=1346, 99=1613, 99.9=1853, 99.99=2419] 
2021-02-28 20:08:13:630 288 sec: 2226382 operations; 7822 current ops/sec; est completion in 52 seconds [INSERT: Count=7822, Max=7595, Min=492, Avg=1018.15, 90=1252, 99=1600, 99.9=4667, 99.99=7567] 
2021-02-28 20:08:14:630 289 sec: 2234895 operations; 8513 current ops/sec; est completion in 50 seconds [INSERT: Count=8513, Max=3771, Min=512, Avg=935.24, 90=1140, 99=1396, 99.9=1679, 99.99=3669] 
2021-02-28 20:08:15:630 290 sec: 2243453 operations; 8558 current ops/sec; est completion in 49 seconds [INSERT: Count=8556, Max=8231, Min=514, Avg=930.05, 90=1108, 99=1319, 99.9=4807, 99.99=8059] 
2021-02-28 20:08:16:630 291 sec: 2251654 operations; 8201 current ops/sec; est completion in 48 seconds [INSERT: Count=8202, Max=7883, Min=481, Avg=970.45, 90=1140, 99=1387, 99.9=4035, 99.99=5899] 
2021-02-28 20:08:17:630 292 sec: 2259627 operations; 7973 current ops/sec; est completion in 47 seconds [INSERT: Count=7973, Max=10295, Min=516, Avg=998.74, 90=1179, 99=1416, 99.9=3457, 99.99=10207] 
2021-02-28 20:08:18:630 293 sec: 2267663 operations; 8036 current ops/sec; est completion in 46 seconds [INSERT: Count=8036, Max=22063, Min=521, Avg=990.57, 90=1169, 99=1432, 99.9=10039, 99.99=21887] 
2021-02-28 20:08:19:630 294 sec: 2275468 operations; 7805 current ops/sec; est completion in 45 seconds [INSERT: Count=7806, Max=10287, Min=533, Avg=1020.16, 90=1171, 99=1491, 99.9=5559, 99.99=10287] 
2021-02-28 20:08:20:630 295 sec: 2283464 operations; 7996 current ops/sec; est completion in 44 seconds [INSERT: Count=7997, Max=8959, Min=515, Avg=995.65, 90=1187, 99=1492, 99.9=6287, 99.99=8951] 
2021-02-28 20:08:21:630 296 sec: 2291681 operations; 8217 current ops/sec; est completion in 43 seconds [INSERT: Count=8215, Max=4619, Min=515, Avg=969.24, 90=1205, 99=1478, 99.9=4183, 99.99=4519] 
2021-02-28 20:08:22:630 297 sec: 2300200 operations; 8519 current ops/sec; est completion in 42 seconds [INSERT: Count=8518, Max=2517, Min=549, Avg=934.43, 90=1135, 99=1364, 99.9=1557, 99.99=2463] 
2021-02-28 20:08:23:630 298 sec: 2308556 operations; 8356 current ops/sec; est completion in 41 seconds [INSERT: Count=8359, Max=9031, Min=530, Avg=952.59, 90=1170, 99=1445, 99.9=2563, 99.99=8711] 
2021-02-28 20:08:24:630 299 sec: 2316851 operations; 8295 current ops/sec; est completion in 40 seconds [INSERT: Count=8292, Max=6855, Min=519, Avg=959.57, 90=1180, 99=1439, 99.9=3113, 99.99=6759] 
2021-02-28 20:08:25:630 300 sec: 2324999 operations; 8148 current ops/sec; est completion in 39 seconds [INSERT: Count=8147, Max=9047, Min=505, Avg=977.45, 90=1205, 99=1470, 99.9=3213, 99.99=8743] 
2021-02-28 20:08:26:630 301 sec: 2332965 operations; 7966 current ops/sec; est completion in 38 seconds [INSERT: Count=7966, Max=15335, Min=480, Avg=997.74, 90=1265, 99=1573, 99.9=4015, 99.99=15223] 
2021-02-28 20:08:27:630 302 sec: 2340894 operations; 7929 current ops/sec; est completion in 37 seconds [INSERT: Count=7931, Max=13567, Min=507, Avg=1003.67, 90=1216, 99=1668, 99.9=8271, 99.99=12927] 
2021-02-28 20:08:28:630 303 sec: 2348863 operations; 7969 current ops/sec; est completion in 36 seconds [INSERT: Count=7967, Max=3275, Min=528, Avg=999.42, 90=1188, 99=1446, 99.9=1661, 99.99=1897] 
2021-02-28 20:08:29:630 304 sec: 2357057 operations; 8194 current ops/sec; est completion in 35 seconds [INSERT: Count=8198, Max=18127, Min=517, Avg=971.15, 90=1203, 99=1515, 99.9=3035, 99.99=9295] 
2021-02-28 20:08:30:630 305 sec: 2365115 operations; 8058 current ops/sec; est completion in 34 seconds [INSERT: Count=8055, Max=12215, Min=524, Avg=988.67, 90=1243, 99=1526, 99.9=5223, 99.99=6171] 
2021-02-28 20:08:31:630 306 sec: 2372715 operations; 7600 current ops/sec; est completion in 33 seconds [INSERT: Count=7600, Max=11175, Min=532, Avg=1047.7, 90=1295, 99=1569, 99.9=4127, 99.99=5315] 
2021-02-28 20:08:32:630 307 sec: 2380624 operations; 7909 current ops/sec; est completion in 32 seconds [INSERT: Count=7911, Max=3243, Min=519, Avg=1006.87, 90=1254, 99=1543, 99.9=1779, 99.99=2805] 
2021-02-28 20:08:33:630 308 sec: 2388204 operations; 7580 current ops/sec; est completion in 31 seconds [INSERT: Count=7578, Max=3155, Min=532, Avg=1051.06, 90=1322, 99=1629, 99.9=1854, 99.99=3079] 
2021-02-28 20:08:34:630 309 sec: 2395283 operations; 7079 current ops/sec; est completion in 30 seconds [INSERT: Count=7080, Max=21439, Min=548, Avg=1124.67, 90=1313, 99=1752, 99.9=21103, 99.99=21423] 
2021-02-28 20:08:35:630 310 sec: 2399236 operations; 3953 current ops/sec; est completion in 29 seconds [INSERT: Count=3951, Max=25023, Min=531, Avg=1066.6, 90=1266, 99=1547, 99.9=15679, 99.99=25023] 
2021-02-28 20:08:36:630 311 sec: 2399236 operations; 0 current ops/sec; est completion in 29 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:37:630 312 sec: 2399236 operations; 0 current ops/sec; est completion in 29 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:38:630 313 sec: 2399236 operations; 0 current ops/sec; est completion in 29 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:39:630 314 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:40:630 315 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:41:630 316 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:42:630 317 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:43:630 318 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:44:630 319 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:45:630 320 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:46:630 321 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:47:630 322 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:48:630 323 sec: 2399236 operations; 0 current ops/sec; est completion in 30 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:49:630 324 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
